Asset Name,Asset type,TICCS Class,TICCS Class name,NACE code,Sector,Operating entity name,Detention rate,Country,Country Code (ISO3),Address,Latitude,Longitude,Revenues,Asset Value,Year,Scope 1,Scope 2,Decarbonisation Scope 1,Decarbonisation Scope 2,Flood: Blue-green infrastructure,Flood: Drainage system upgrades,Flood: Elevation,Flood: Erosion control,Flood: Flood barriers,Flood: Pumps,Flood: Reservoir capacity expansion,Flood: Sea walls,Flood: Spillway enhancement,Flood: Structural improvements,Flood: Undergrounding,Storm: Natural infrastructure - vegetation management,Storm: Structural improvements,Storm: Undergrounding,Storm: Wind breaks - Structural,Storm: Wind breaks - terrain and landscaping,Storm: Wind breaks - vegetation,Heat: Blue-green infrastructure,Heat: Cooling systems - mechanical,Heat: Cooling systems - natural and evaporative,Heat: Heat reflective coatings,Heat: Heat-resistant construction materials,Heat: Insulation,Heat: Optimise operational practices,Heat: Shading - greening,Heat: Shading - shade structures,Heat: Undergrounding,Wildfire: Defensible space management,Wildfire: Erosion and sediment control,Wildfire: Fire retardants,Wildfire: Fire suppression systems,Wildfire: Firebreaks,Wildfire: Fireproof building materials,Wildfire: Fuel reduction zones,Wildfire: Prescribed burns,Wildfire: Structural hardening,Wildfire: Undergrouding,Wildfire: Vegetation management and landscaping
is_p_5461f672b3314d4d87d937cfcbf8d9cc,Other power plant,IC1010,Independent Power Producers,D35.11,Production of electricity from non-renewable sources,,,United States,USA,"Pierce County, WA, USA",46.953468,-121.4752,,2847184.9353,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_7bc314139c4b48d9b1fe9377ad137866,Hydroelectric dam,IC7030,Hydroelectric Power Generation,D35.12,Production of electricity from renewable sources,,,United States,USA,"Skagit County, WA, USA",48.5478,-121.7407,,246032561.8751,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_1667454096844098b41d1acae4864750,Hydroelectric dam,IC7030,Hydroelectric Power Generation,D35.12,Production of electricity from renewable sources,,,United States,USA,"King County, WA, USA",47.54011,-121.837,,80840156.2496,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_1eb5dca62b35475aa8dcfd2cd84e0e77,Hydroelectric dam,IC7030,Hydroelectric Power Generation,D35.12,Production of electricity from renewable sources,,,United States,USA,"Whatcom County, WA, USA",48.649,-121.6907,,222813268.9928,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_e120a7b7e8a846de9076732b82edfb1d,Gas power Plant,IC1010,Independent Power Producers,D35.11,Production of electricity from non-renewable sources,,,United States,USA,"Niagara County, NY, USA",43.161947,-78.74497,,213580228.338,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_8eeec310be3a43a5abdb9a4c9b486425,Gas power Plant,IC1010,Independent Power Producers,D35.11,Production of electricity from non-renewable sources,,,United States,USA,"Whatcom County, WA, USA",48.990175,-122.273807,,85716500,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_24f96a7c9d5f4a098b269dde88316369,Gas power Plant,IC1010,Independent Power Producers,D35.11,Production of electricity from non-renewable sources,,,United States,USA,"Whatcom County, WA, USA",48.828996,-122.6851,,171014500,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_9889591983614c7bb3bcd5d31503ca12,Gas power Plant,IC1010,Independent Power Producers,D35.11,Production of electricity from non-renewable sources,,,United States,USA,"Klickitat County, WA, USA",45.8114,-120.833,,322784800,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_3615974e053741068da0cad25b38eed6,Gas power Plant,IC1010,Independent Power Producers,D35.11,Production of electricity from non-renewable sources,,,United States,USA,"Cowlitz County, WA, USA",47.086321,-122.364959,,127919000,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_952f55d2f7a548008939c16702c3d5f1,Gas power Plant,IC1010,Independent Power Producers,D35.11,Production of electricity from non-renewable sources,,,United States,USA,"Pierce County, WA, USA",47.086111,-122.3657,,172518600,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_51ffd895e2bd46b99686a256974427be,On-shore wind power generation facility,IC7010,Wind Power Generation,D35.12,Production of electricity from renewable sources,,,United States,USA,"Columbia County, WA, USA",41.669243,-106.018718,,184944600,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_d0d9cd8b1d364330853f626e6f697c14,Photovoltaic power generation facility,IC7020,Solar Power Generation,D35.12,Production of electricity from renewable sources,,,United States,USA,"Kittitas County, WA, USA",47.029502,-120.19978,,448989868.1996,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_bcbcfd44a74043c9af5a45c0c006c1b5,On-shore wind power generation facility,IC7010,Wind Power Generation,D35.12,Production of electricity from renewable sources,,,United States,USA,"Garfield County, WA, USA",46.524167,-117.8217,,691911300,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_4ef9e02359d7413881c2dda7020fb348,Battery storage unit,IC7050,Other Renewable Technologies,D35.16,Storage of electricity,,,United States,USA,"Whatcom County, WA, USA",48.88804,-121.9462,,3526000,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_5bac1bb155ff48d786d7b9f7cef73828,Gas power Plant,IC1010,Independent Power Producers,D35.11,Production of electricity from non-renewable sources,,,United States,USA,"Skagit County, WA, USA",48.4558,-122.4358,,362883713.76,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_ef0ac040a37449c7842997b6ae193bf3,Gas power Plant,IC1010,Independent Power Producers,D35.11,Production of electricity from non-renewable sources,,,United States,USA,"Whatcom County, WA, USA",48.885636,-122.7516,,50252400,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_53db4c92dc124142a2c6cb7b4658291a,On-shore wind power generation facility,IC7010,Wind Power Generation,D35.12,Production of electricity from renewable sources,,,United States,USA,"Stillwater County, MT, USA",45.956,-109.497,,524272000,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_730beb49f64d4831b7aeaab991bbc77c,Hydroelectric dam,IC7030,Hydroelectric Power Generation,D35.12,Production of electricity from renewable sources,,,United States,USA,"King County, WA, USA",47.544291,-121.841455,,88796743.5339,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_b3c8f0eb170747f183df2e35ba47c947,Gas power Plant,IC1010,Independent Power Producers,D35.11,Production of electricity from non-renewable sources,,,United States,USA,"Whatcom County, WA, USA",48.746,-122.486,,179928000,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_p_f0d551408183414598a0bd83bf10ee72,Gas power Plant,IC1010,Independent Power Producers,D35.11,Production of electricity from non-renewable sources,,,United States,USA,"Pierce County, WA, USA",47.079722,-122.365,,49428400,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
